TripLogId,DumperMachineNumber,MachineType,LoadLongitude,LoadLatitude,DumpLongitude,DumpLatitude,MassTypeMaterial,Quantity
6228ea5562e96500001412fb,26,Truck,10.379730143702533,59.94843211537373,10.328863141235589,59.97532957125943,Equipment,27.0
6228ea5920aaff0000963c30,16,Truck,10.374730284405318,59.95231305757751,10.320534807970873,59.97762995016331,Stone,16.0
6228eb4d97927c00002d5bbf,49,Truck,10.374640180254495,59.95229604311376,10.321157390055868,59.97707406621917,Stone,30.0
6228eb592dc40c0000b29341,40,Truck,10.378297424524906,59.95073589767932,10.321131866542206,59.977096600026016,Stone,28.0
6228eb7ea8cfd80000e5680f,15,Truck,10.390869305216158,59.94605076760043,10.32098749837118,59.97710165522026,Stone,28.1
6228ebcc5b476100019a6d8c,38,Truck,10.378846980736656,59.95128296942153,10.322970604903206,59.97720901736992,Stone,28.0
6228ecc78233600000dbad92,24,Truck,10.390887285292552,59.94606637941401,10.321077261230542,59.97725081714693,Stone,28.0
6228ed048236be00008029d7,11,Truck,10.379020188801874,59.95095914269296,10.322954191508623,59.97639132362372,Stone,28.0
6228ede79ea4be00001935ca,20,Truck,10.390897165292005,59.94606662400032,10.323080191853869,59.97712448800349,Stone,28.0
6228edf80a99ef0000b7cd3b,30,Truck,10.378118893021806,59.95076398315839,10.321145980596024,59.977120466430215,Stone,29.0
6228ee16b9324a0000b21ad7,41,Dumper,10.37956735688279,59.95119150037544,10.379692388008882,59.95088015094292,Soil,30.0
6228ee9c0d65fe0000c72e41,5,Truck,10.374755134976873,59.95228262386624,10.321194649117285,59.97670014202661,Stone,28.0
6228eef7f5ea610000c64e7a,26,Truck,10.379681659968192,59.94846788651421,10.328480307724291,59.97555732899207,Equipment,27.0
6228ef1876dd5e000070d82b,52,Truck,10.39042753212987,59.94600881978204,10.322185886825304,59.97624563739508,Stone,28.0
6228ef1fff0ba00000e7c16b,22,Truck,10.378053968127997,59.95067259466747,10.323034026372532,59.9763703224977,Stone,30.0
6228ef573ff0d800009c1821,44,Truck,10.3789133733306,59.95126326230004,10.321667953481118,59.97719283035697,Stone,28.0
6228f03b432cff00005ed058,16,Truck,10.374647613188603,59.952276782023176,10.32097779648431,59.97718595805608,Stone,16.0
6228f06a7db0c600001537aa,13,Truck,10.378951281318791,59.9512581714056,10.323156891400297,59.9763823813386,Stone,28.0
6228f06a433ccf0000436cfc,46,Truck,10.390878195083411,59.94604109931778,10.32105063631164,59.97708046702846,Stone,27.0
6228f1136edf930000e97aae,4,Truck,10.37459420041216,59.952330552097365,10.322115523750265,59.97621126478536,Stone,26.0
6228f13b0c3b28000042a9a9,40,Truck,10.378327551831818,59.95070843595797,10.320958204842984,59.97787543701391,Stone,28.0
6228f146e193a80000c02e3f,25,Truck,10.39085416183153,59.94610141218034,10.321113059809091,59.97661318217493,Stone,26.0
6228f1d9ead31000018f87c6,38,Truck,10.378900145784565,59.95125554473867,10.321604998153212,59.97792332557105,Stone,28.0
6228f252494daf0000b4a27a,15,Truck,10.390863526779816,59.94603863035009,10.321013074441264,59.97707463636533,Stone,28.1
6228f2715366e90000ce8490,49,Truck,10.374680974385743,59.95223980519345,10.321206586774224,59.97701183502755,Stone,30.0
6228f37fb9475d00004a2037,24,Truck,10.3909078281764,59.9460784739612,10.322772125201649,59.97674965097709,Stone,28.0
6228f3babb8d6f00005f470e,26,Truck,10.379678747042934,59.94847387956992,10.327353254263407,59.97591255677555,Equipment,27.0
6228f435e4959000000e68f0,30,Truck,10.378275316252363,59.95071895846051,10.32110397633996,59.97710087412772,Stone,29.0
6228f48ac2751d0000cf26ad,16,Truck,10.374773107475852,59.95227695135465,10.320860455116396,59.97809520973447,Stone,16.0
6228f4aa548dab000044eb69,20,Truck,10.39083621160332,59.94608127292525,10.322780876657005,59.97675178291112,Stone,28.0
6228f4d312836b0000d32600,11,Truck,10.378861992613288,59.9512065488591,10.322833015678334,59.976369323519926,Stone,28.0
622904630b29ed000006db2b,24,Truck,10.375020459462808,59.95219058281654,10.374750378337064,59.95202319772204,Stone,28.0
62290587f4b3090000fd3423,15,Truck,10.375052315711953,59.952188657871744,10.374852012778543,59.95202062316844,Stone,28.1
622906dffbf80900008e1367,24,Truck,10.375015278789997,59.95219083294227,10.374708987555714,59.95202009220656,Stone,28.0
6229076300125b0000578d80,15,Truck,10.374954228142787,59.95219458808012,10.374820902574289,59.95203805303202,Stone,28.1
6229087f5159e400009d0ae6,24,Truck,10.375019484160315,59.95219092677049,10.374701524571329,59.95201776676141,Stone,28.0
62290954eb719b00005e8088,4,Truck,10.37518527180879,59.9521255908933,10.374990580613142,59.95206467812877,Stone,15.0
622909ac13be240000178206,15,Truck,10.374969977063644,59.95219363321594,10.374791718593276,59.95204210305842,Stone,28.1
62290a6d6dce3c000005e189,24,Truck,10.375002621362777,59.95219166305647,10.374605790581024,59.952028577754575,Stone,28.0
62290ae10919ba0000645cf4,4,Truck,10.375211969894204,59.95212458248671,10.374175775805837,59.9527231185324,Stone,15.0
62290b8dfb308400005d4ee9,15,Truck,10.37501002815504,59.95219121313125,10.374677000689603,59.95203178624208,Stone,28.1
62290bebb6df9d0000e366d1,24,Truck,10.374994045293985,59.95219217946942,10.37472866381636,59.95203177925491,Stone,28.0
62290c94d8d58e000013b17f,4,Truck,10.375233425028174,59.952123771121386,10.375212486439786,59.95212456245022,Stone,15.0
62290d0e36f2b40000704f55,15,Truck,10.375022975688236,59.95219043076217,10.374755133936963,59.95203320919717,Stone,28.1
62290d95675d810000dcd354,24,Truck,10.375160715134951,59.95218208398873,10.374714107934464,59.95204269049709,Stone,28.0
62290e25349a260000e30bf4,4,Truck,10.375184979076746,59.9521256020198,10.37325150334311,59.95344735687594,Stone,15.0
62290eb121d00c0000871226,15,Truck,10.375005081159436,59.95219151274107,10.374704240363972,59.95203863225994,Stone,28.1
62290f1ec513520000b0e100,24,Truck,10.375006726981512,59.95219136807894,10.37471205467236,59.95202693989575,Stone,28.0
62290f928c4dad000044dec4,4,Truck,10.37531933983701,59.95212052418957,10.374196646744734,59.95276435749601,Stone,15.0
6229127716ffb800006bcd2d,15,Truck,10.374989590195437,59.95219244812207,10.374744732929916,59.9520429016192,Stone,28.1
622913112c1045000057c5a3,24,Truck,10.37512907383627,59.95218401968754,10.374580433105503,59.95203191639633,Stone,28.0
622913b7c851020000397bc8,4,Truck,10.375289024148014,59.95212166989077,10.375801278287897,59.95146956300359,Stone,15.0
622914420feb780000f570ce,15,Truck,10.37498875895181,59.95219249820223,10.37479701766544,59.95203944238818,Stone,28.1
6229168b7fb51300009a0717,24,Truck,10.3749601087506,59.95219420889183,10.374670021527445,59.95205492627427,Stone,28.0
6229177d4710240000e4cb7e,15,Truck,10.375020741020387,59.95219056580313,10.374745537585795,59.95206543068736,Stone,28.1
622917cab6adf5000030f1f3,4,Truck,10.375065850103622,59.95171942753713,10.374915646398788,59.95212750049304,Stone,15.0
62291875b7e3920000bf6de5,24,Truck,10.374747024290762,59.95233496671468,10.374586328590755,59.9520467498483,Stone,28.0
62291de2442db500001fafdf,4,Truck,10.375615971424647,59.95194349182579,10.3748614993043,59.95217821100722,Stone,15.0
62291e4ad3c93400008a20dd,15,Truck,10.375289955313503,59.95208746934468,10.374803942930784,59.95205535711861,Stone,28.1
62291f634fe3760000ccf7de,24,Truck,10.375027536721689,59.9522377504515,10.3745040189565,59.952039506993486,Stone,28.0
6229204c027d76000086f0ad,4,Truck,10.37556895269239,59.95195779758704,10.374894524002796,59.95208257349204,Stone,15.0
622920bb6108510000447dc6,15,Truck,10.375298249440467,59.95208775216117,10.37465000166028,59.952056104278704,Stone,28.1
62292171ac203400001220ab,24,Truck,10.375044942559509,59.952260881323504,10.37450956828879,59.95204856553758,Stone,28.0
6229220065d7aa00002d7ce7,4,Truck,10.375651990965553,59.95194916499709,10.374476686129697,59.952083579320416,Stone,15.0
6229229ab2667b0000f13ed2,15,Truck,10.375507107239835,59.951987989545565,10.3753879348341,59.95207792261843,Stone,28.1
62292370902f950000f4854b,24,Truck,10.374852116247803,59.95239692353245,10.37462609209414,59.95206700708092,Stone,28.0
622924ca29184a0000c6a79d,15,Truck,10.375359242343466,59.95205736090238,10.374674042973012,59.95212540139796,Stone,28.1
622924e9c6471b0000e4a5ae,4,Truck,10.374659495437866,59.95206057099621,10.374869713569408,59.95181665761392,Stone,15.0
6229256692d1b70000794e53,24,Truck,10.374850025657876,59.95220070361364,10.374502305604922,59.95206891173012,Stone,28.0
622926003e01ac00005bfab5,4,Truck,10.375461263817469,59.95192755182287,10.374760916466242,59.95187771977852,Stone,15.0
62292683a9384d0000b6f5e4,15,Truck,10.375296099599325,59.95208262184263,10.374587416586984,59.95211265519604,Stone,28.1
62292723a613f50000a269d2,24,Truck,10.374901760371689,59.952343325598186,10.37447263705829,59.95208000086968,Stone,28.0
622927ca3743f30000e76eb1,4,Truck,10.375587251187197,59.95194466914975,10.374625716368085,59.9521406181715,Stone,15.0
622928781c28f100003a3b01,15,Truck,10.375511380087152,59.95198602286088,10.37470185488676,59.95205836544362,Stone,28.1
622929179a2b080000195313,24,Truck,10.374983674057212,59.95223845522009,10.37463126669307,59.95208786862423,Stone,28.0
622929c2bf6bcc0000bd69a1,4,Truck,10.375637650157982,59.95195003623793,10.374421617025858,59.95215029926966,Stone,15.0
62292aa2b654da0000bd9ecc,15,Truck,10.375516176690695,59.95204106051153,10.37470062070805,59.95211321756825,Stone,28.1
62292aef9dd8660000133317,24,Truck,10.374935739238902,59.95223427340502,10.374606024339707,59.95210018500274,Stone,28.0
62292baed8b41900003f826f,4,Truck,10.375379878040285,59.95207966065028,10.374718587855224,59.9522772431932,Stone,15.0
62292c303bd89e00001890ee,15,Truck,10.375525092448576,59.951994485938656,10.374658245484378,59.95208932040072,Stone,28.1
62292cd2259a440000195bd1,24,Truck,10.375044852090102,59.95226773365512,10.374663784789876,59.95207999813257,Stone,28.0
62292d9997de0b0000ac3e74,4,Truck,10.37576125857876,59.95193693228742,10.37412464619649,59.95280438108365,Stone,15.0
62292e2cb3746f00001dbfa0,15,Truck,10.375590172107293,59.95197745209857,10.374736415057807,59.952156826561286,Stone,28.1
62292ec9230753000063f941,24,Truck,10.375070756487776,59.95224172700211,10.374633506869946,59.952106811784496,Stone,28.0
62292f92ddda8900000846d7,4,Truck,10.375653929391165,59.95194793500973,10.375072890902286,59.95190030900757,Stone,15.0
6229303e9a96610000fce60c,15,Truck,10.375422815526251,59.95195479324167,10.374641985563716,59.95213959059758,Stone,28.1
622930c53dfe3f0000814141,24,Truck,10.374998368409354,59.95226284474792,10.374548586796385,59.95211423181792,Stone,28.0
62293191009ed00000276df8,4,Truck,10.375701891724775,59.95196037868875,10.374930230910309,59.95205826597284,Stone,15.0
622932167f9ebf00001cfae8,15,Truck,10.37561700980639,59.95198012315217,10.37469309110864,59.95211181354923,Stone,28.1
622932db5993460000f90e33,24,Truck,10.37506070095055,59.95224801454441,10.37463910204095,59.95211903901855,Stone,28.0
6229339375328d0000c830c2,4,Truck,10.375557185502428,59.95195789950023,10.374251296753412,59.95270224759351,Stone,15.0
6229348f1ba646000009a064,15,Truck,10.375311407789498,59.9520745420449,10.37460973328324,59.95213929545318,Stone,28.1
622935c48a952c000076b329,24,Truck,10.375151037966608,59.95219570152262,10.321159165918244,59.97704184804499,Stone,28.0
